
===== FUNCTION 0x180002b30-0x180002eb6 =====
0x0000000180002b30: mov      r11, rsp
0x0000000180002c67: movups   xmm0, xmmword ptr [rsp + 0x10]
0x0000000180002c6c: shufps   xmm7, xmm7, 0xe1
0x0000000180002c70: movss    xmm7, xmm3
0x0000000180002c74: shufps   xmm0, xmm0, 0x93
0x0000000180002c78: shufps   xmm7, xmm7, 0xc6
0x0000000180002c7c: movss    xmm0, xmm2
0x0000000180002c80: shufps   xmm10, xmm10, 0xe1
0x0000000180002c85: movss    xmm7, xmm4
0x0000000180002c89: shufps   xmm0, xmm0, 0x39
0x0000000180002c8d: movss    xmm10, xmm8
0x0000000180002c92: shufps   xmm7, xmm7, 0xc9
0x0000000180002c96: movups   xmmword ptr [rcx + 0xcc], xmm0
0x0000000180002c9d: movups   xmmword ptr [rcx + 0xdc], xmm7
0x0000000180002ca4: shufps   xmm10, xmm10, 0xc6
0x0000000180002ca9: mov      eax, dword ptr [rsp + 0x48]
0x0000000180002cad: movss    xmm10, xmm9
0x0000000180002cb2: shufps   xmm10, xmm10, 0x27
0x0000000180002cb7: movaps   xmm0, xmm13
0x0000000180002cbb: movss    xmm10, xmm11
0x0000000180002cc0: unpcklps xmm0, xmm12
0x0000000180002cc4: shufps   xmm10, xmm10, 0x39
0x0000000180002cc9: movups   xmmword ptr [rcx + 0xec], xmm10
0x0000000180002cd1: movsd    qword ptr [rcx + 0xfc], xmm0
0x0000000180002cd9: mov      dword ptr [rcx + 0x104], eax
0x0000000180002cdf: mov      eax, dword ptr [rdx + 0x5c]
0x0000000180002ce2: mov      dword ptr [rcx + 8], eax
0x0000000180002ce5: mov      eax, dword ptr [rdx + 0x60]
0x0000000180002ce8: mov      dword ptr [rcx + 0xc], eax
0x0000000180002ceb: mov      eax, dword ptr [rdx + 0x64]
0x0000000180002cee: mov      dword ptr [rcx + 0x10], eax
0x0000000180002cf1: mov      eax, dword ptr [rdx + 0x68]
0x0000000180002cf4: mov      dword ptr [rcx + 0x14], eax
0x0000000180002cf7: mov      eax, dword ptr [rdx + 0x6c]
0x0000000180002cfa: mov      dword ptr [rcx + 0x18], eax
0x0000000180002cfd: mov      eax, dword ptr [rdx + 0x70]
0x0000000180002d00: mov      dword ptr [rcx + 0x1c], eax
0x0000000180002d03: mov      eax, dword ptr [rdx + 0x74]
0x0000000180002d06: mov      dword ptr [rcx + 0x20], eax
0x0000000180002d09: mov      eax, dword ptr [rdx + 0x78]
0x0000000180002d0c: mov      dword ptr [rcx + 0x24], eax
0x0000000180002d0f: mov      eax, dword ptr [rdx + 0x7c]
0x0000000180002d12: mov      dword ptr [rcx + 0x28], eax
0x0000000180002d15: mov      eax, dword ptr [rdx + 0x80]
0x0000000180002d1b: mov      dword ptr [rcx + 0x2c], eax
0x0000000180002d1e: mov      eax, dword ptr [rdx + 0x84]
0x0000000180002d24: mov      dword ptr [rcx + 0x30], eax
0x0000000180002d27: mov      eax, dword ptr [rdx + 0x88]
0x0000000180002d2d: mov      dword ptr [rcx + 0x34], eax
0x0000000180002d30: mov      eax, dword ptr [rdx + 0x8c]
0x0000000180002d36: mov      dword ptr [rcx + 0x38], eax
0x0000000180002d39: mov      eax, dword ptr [rdx + 0x90]
0x0000000180002d3f: mov      dword ptr [rcx + 0x3c], eax
0x0000000180002d42: mov      eax, dword ptr [rdx + 0x94]
0x0000000180002d48: mov      dword ptr [rcx + 0x40], eax
0x0000000180002d4b: mov      eax, dword ptr [rdx + 0x98]
0x0000000180002d51: mov      dword ptr [rcx + 0x44], eax
0x0000000180002d54: mov      eax, dword ptr [rdx + 0x9c]
0x0000000180002d5a: mov      dword ptr [rcx + 0x48], eax
0x0000000180002d5d: mov      eax, dword ptr [rdx + 0xa0]
0x0000000180002d63: mov      dword ptr [rcx + 0x4c], eax
0x0000000180002d66: mov      eax, dword ptr [rdx + 0xa4]
0x0000000180002d6c: mov      dword ptr [rcx + 0x50], eax
0x0000000180002d6f: mov      eax, dword ptr [rdx + 0xa8]
0x0000000180002d75: mov      dword ptr [rcx + 0x54], eax
0x0000000180002d78: mov      eax, dword ptr [rdx + 0xac]
0x0000000180002d7e: mov      dword ptr [rcx + 0x58], eax
0x0000000180002d81: mov      eax, dword ptr [rdx + 0xb0]
0x0000000180002d87: mov      dword ptr [rcx + 0x60], eax
0x0000000180002d8a: mov      eax, dword ptr [rdx + 0xb4]
0x0000000180002d90: mov      dword ptr [rcx + 0x5c], eax
0x0000000180002d93: mov      eax, dword ptr [rdx + 0xb8]
0x0000000180002d99: mov      dword ptr [rcx + 0x64], eax
0x0000000180002d9c: mov      eax, dword ptr [rdx + 0xbc]
0x0000000180002da2: mov      dword ptr [rcx + 0x68], eax
0x0000000180002da5: mov      eax, dword ptr [rdx + 0xc0]
0x0000000180002dab: mov      dword ptr [rcx + 0x6c], eax
0x0000000180002dae: mov      eax, dword ptr [rdx + 0xc4]
0x0000000180002db4: mov      dword ptr [rcx + 0x70], eax
0x0000000180002db7: mov      eax, dword ptr [rdx + 0xc8]
0x0000000180002dbd: mov      dword ptr [rcx + 0x74], eax
0x0000000180002dc0: mov      eax, dword ptr [rdx + 0xcc]
0x0000000180002dc6: mov      dword ptr [rcx + 0x78], eax
0x0000000180002dc9: mov      eax, dword ptr [rdx + 0xd0]
0x0000000180002dcf: mov      dword ptr [rcx + 0x7c], eax
0x0000000180002dd2: mov      eax, dword ptr [rdx + 0xd4]
0x0000000180002dd8: mov      dword ptr [rcx + 0x80], eax
0x0000000180002dde: mov      eax, dword ptr [rdx + 0xd8]
0x0000000180002de4: mov      dword ptr [rcx + 0x84], eax
0x0000000180002dea: mov      eax, dword ptr [rdx + 0xdc]
0x0000000180002df0: mov      dword ptr [rcx + 0x88], eax
0x0000000180002df6: mov      eax, dword ptr [rdx + 0xe0]
0x0000000180002dfc: mov      dword ptr [rcx + 0x8c], eax
0x0000000180002e02: mov      eax, dword ptr [rdx + 0xe4]
0x0000000180002e08: mov      dword ptr [rcx + 0x90], eax
0x0000000180002e0e: mov      eax, dword ptr [rdx + 0xe8]
0x0000000180002e14: movaps   xmm6, xmmword ptr [r11 - 0x18]
0x0000000180002e19: lea      r11, [r11]
0x0000000180002e1c: movaps   xmm7, xmmword ptr [r11 - 0x28]
0x0000000180002e21: movaps   xmm8, xmmword ptr [r11 - 0x38]
0x0000000180002e26: movaps   xmm9, xmmword ptr [r11 - 0x48]
0x0000000180002e2b: movaps   xmm10, xmmword ptr [r11 - 0x58]
0x0000000180002e30: movaps   xmm11, xmmword ptr [r11 - 0x68]
0x0000000180002e35: movaps   xmm12, xmmword ptr [r11 - 0x78]
0x0000000180002e3a: movaps   xmm13, xmmword ptr [rsp + 0x50]
0x0000000180002e40: mov      dword ptr [rcx + 0x94], eax
0x0000000180002e46: mov      eax, dword ptr [rdx + 0xf0]
0x0000000180002e4c: mov      dword ptr [rcx + 0x98], eax
0x0000000180002e52: mov      eax, dword ptr [rdx + 0xf4]
0x0000000180002e58: mov      dword ptr [rcx + 0x9c], eax
0x0000000180002e5e: mov      eax, dword ptr [rdx + 0xf8]
0x0000000180002e64: mov      dword ptr [rcx + 0xa4], eax
0x0000000180002e6a: mov      eax, dword ptr [rdx + 0xfc]
0x0000000180002e70: mov      dword ptr [rcx + 0xa0], eax
0x0000000180002e76: mov      eax, dword ptr [rdx + 0x100]
0x0000000180002e7c: mov      dword ptr [rcx + 0xa8], eax
0x0000000180002e82: mov      eax, dword ptr [rdx + 0x104]
0x0000000180002e88: mov      dword ptr [rcx + 0xac], eax
0x0000000180002e8e: mov      eax, dword ptr [rdx + 0x108]
0x0000000180002e94: mov      dword ptr [rcx + 0xb0], eax
0x0000000180002e9a: mov      eax, dword ptr [rdx + 0x10c]
0x0000000180002ea0: mov      dword ptr [rcx + 0xb4], eax
0x0000000180002ea6: mov      eax, dword ptr [rdx + 0x114]
0x0000000180002eac: mov      dword ptr [rcx + 0xb8], eax
0x0000000180002eb2: mov      rsp, r11
0x0000000180002eb5: ret      

===== FUNCTION 0x18015f560-0x18015f9df =====
0x000000018015f560: mov      byte ptr [rsp + 0x20], r9b
0x000000018015f565: mov      dword ptr [rsp + 0x18], r8d
0x000000018015f56a: mov      qword ptr [rsp + 0x10], rdx
0x000000018015f56f: mov      qword ptr [rsp + 8], rcx
0x000000018015f574: sub      rsp, 0xa8
0x000000018015f57b: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f583: call     0x18018db10
0x000000018015f588: movzx    eax, al
0x000000018015f58b: test     eax, eax
0x000000018015f58d: jne      0x18015f5ad
0x000000018015f58f: mov      dword ptr [rsp + 0x60], 0
0x000000018015f597: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f59f: call     0x180171530
0x000000018015f5a4: mov      eax, dword ptr [rsp + 0x60]
0x000000018015f5a8: jmp      0x18015f9d7
0x000000018015f5ad: cmp      dword ptr [rsp + 0xc0], 0
0x000000018015f5b5: je       0x18015f5d5
0x000000018015f5b7: cmp      dword ptr [rsp + 0xc0], 2
0x000000018015f5bf: jl       0x18015f5cb
0x000000018015f5c1: cmp      dword ptr [rsp + 0xc0], 0x24
0x000000018015f5c9: jle      0x18015f5d5
0x000000018015f5cb: mov      dword ptr [rsp + 0x40], 0
0x000000018015f5d3: jmp      0x18015f5dd
0x000000018015f5d5: mov      dword ptr [rsp + 0x40], 1
0x000000018015f5dd: mov      eax, dword ptr [rsp + 0x40]
0x000000018015f5e1: mov      dword ptr [rsp + 0x44], eax
0x000000018015f5e5: cmp      dword ptr [rsp + 0x44], 0
0x000000018015f5ea: jne      0x18015f626
0x000000018015f5ec: lea      rax, [rip + 0xae06d]
0x000000018015f5f3: mov      qword ptr [rsp + 0x28], rax
0x000000018015f5f8: lea      rax, [rip + 0xa0fb1]
0x000000018015f5ff: mov      qword ptr [rsp + 0x20], rax
0x000000018015f604: xor      r9d, r9d
0x000000018015f607: mov      r8d, 0xed
0x000000018015f60d: lea      rdx, [rip + 0xa3bcc]
0x000000018015f614: mov      ecx, 2
0x000000018015f619: call     0x1801a77a0
0x000000018015f61e: cmp      eax, 1
0x000000018015f621: jne      0x18015f626
0x000000018015f623: int3     
0x000000018015f624: xor      eax, eax
0x000000018015f626: cmp      dword ptr [rsp + 0x44], 0
0x000000018015f62b: jne      0x18015f6a8
0x000000018015f62d: mov      rcx, qword ptr [rsp + 0xb0]
0x000000018015f635: call     0x180152c20
0x000000018015f63a: mov      qword ptr [rsp + 0x80], rax
0x000000018015f642: mov      edx, 0x16
0x000000018015f647: mov      rcx, qword ptr [rsp + 0x80]
0x000000018015f64f: call     0x180152d00
0x000000018015f654: mov      rax, qword ptr [rsp + 0xb0]
0x000000018015f65c: mov      qword ptr [rsp + 0x28], rax
0x000000018015f661: mov      qword ptr [rsp + 0x20], 0
0x000000018015f66a: mov      r9d, 0xed
0x000000018015f670: lea      r8, [rip + 0xa3b69]
0x000000018015f677: lea      rdx, [rip + 0xae032]
0x000000018015f67e: lea      rcx, [rip + 0xadfdb]
0x000000018015f685: call     0x1801ace00
0x000000018015f68a: mov      dword ptr [rsp + 0x64], 0
0x000000018015f692: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f69a: call     0x180171530
0x000000018015f69f: mov      eax, dword ptr [rsp + 0x64]
0x000000018015f6a3: jmp      0x18015f9d7
0x000000018015f6a8: mov      dword ptr [rsp + 0x38], 0
0x000000018015f6b0: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f6b8: call     0x180177e90
0x000000018015f6bd: mov      qword ptr [rsp + 0x88], rax
0x000000018015f6c5: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f6cd: call     0x1801734b0
0x000000018015f6d2: mov      word ptr [rsp + 0x30], ax
0x000000018015f6d7: movzx    eax, byte ptr [rsp + 0xc8]
0x000000018015f6df: test     eax, eax
0x000000018015f6e1: je       0x18015f6ed
0x000000018015f6e3: mov      dword ptr [rsp + 0x48], 1
0x000000018015f6eb: jmp      0x18015f6f5
0x000000018015f6ed: mov      dword ptr [rsp + 0x48], 0
0x000000018015f6f5: mov      eax, dword ptr [rsp + 0x48]
0x000000018015f6f9: mov      dword ptr [rsp + 0x34], eax
0x000000018015f6fd: movzx    eax, word ptr [rsp + 0x30]
0x000000018015f702: cmp      eax, 0x2d
0x000000018015f705: jne      0x18015f712
0x000000018015f707: mov      eax, dword ptr [rsp + 0x34]
0x000000018015f70b: or       eax, 2
0x000000018015f70e: mov      dword ptr [rsp + 0x34], eax
0x000000018015f712: movzx    eax, word ptr [rsp + 0x30]
0x000000018015f717: cmp      eax, 0x2d
0x000000018015f71a: je       0x18015f726
0x000000018015f71c: movzx    eax, word ptr [rsp + 0x30]
0x000000018015f721: cmp      eax, 0x2b
0x000000018015f724: jne      0x18015f738
0x000000018015f726: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f72e: call     0x1801734b0
0x000000018015f733: mov      word ptr [rsp + 0x30], ax
0x000000018015f738: cmp      dword ptr [rsp + 0xc0], 0
0x000000018015f740: je       0x18015f750
0x000000018015f742: cmp      dword ptr [rsp + 0xc0], 0x10
0x000000018015f74a: jne      0x18015f7eb
0x000000018015f750: movzx    ecx, word ptr [rsp + 0x30]
0x000000018015f755: call     0x1801744f0
0x000000018015f75a: test     eax, eax
0x000000018015f75c: je       0x18015f775
0x000000018015f75e: cmp      dword ptr [rsp + 0xc0], 0
0x000000018015f766: jne      0x18015f773
0x000000018015f768: mov      dword ptr [rsp + 0xc0], 0xa
0x000000018015f773: jmp      0x18015f7eb
0x000000018015f775: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f77d: call     0x1801734b0
0x000000018015f782: mov      word ptr [rsp + 0x3c], ax
0x000000018015f787: movzx    eax, word ptr [rsp + 0x3c]
0x000000018015f78c: cmp      eax, 0x78
0x000000018015f78f: je       0x18015f79b
0x000000018015f791: movzx    eax, word ptr [rsp + 0x3c]
0x000000018015f796: cmp      eax, 0x58
0x000000018015f799: jne      0x18015f7c4
0x000000018015f79b: cmp      dword ptr [rsp + 0xc0], 0
0x000000018015f7a3: jne      0x18015f7b0
0x000000018015f7a5: mov      dword ptr [rsp + 0xc0], 0x10
0x000000018015f7b0: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f7b8: call     0x1801734b0
0x000000018015f7bd: mov      word ptr [rsp + 0x30], ax
0x000000018015f7c2: jmp      0x18015f7eb
0x000000018015f7c4: cmp      dword ptr [rsp + 0xc0], 0
0x000000018015f7cc: jne      0x18015f7d9
0x000000018015f7ce: mov      dword ptr [rsp + 0xc0], 8
0x000000018015f7d9: movzx    edx, word ptr [rsp + 0x3c]
0x000000018015f7de: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f7e6: call     0x18018c4d0
0x000000018015f7eb: xor      edx, edx
0x000000018015f7ed: mov      eax, 0xffffffff
0x000000018015f7f2: div      dword ptr [rsp + 0xc0]
0x000000018015f7f9: mov      dword ptr [rsp + 0x68], eax
0x000000018015f7fd: movzx    ecx, word ptr [rsp + 0x30]
0x000000018015f802: call     0x1801744f0
0x000000018015f807: mov      dword ptr [rsp + 0x4c], eax
0x000000018015f80b: mov      eax, dword ptr [rsp + 0xc0]
0x000000018015f812: cmp      dword ptr [rsp + 0x4c], eax
0x000000018015f816: jb       0x18015f81d
0x000000018015f818: jmp      0x18015f8ba
0x000000018015f81d: mov      eax, dword ptr [rsp + 0x34]
0x000000018015f821: or       eax, 8
0x000000018015f824: mov      dword ptr [rsp + 0x34], eax
0x000000018015f828: mov      eax, dword ptr [rsp + 0x38]
0x000000018015f82c: imul     eax, dword ptr [rsp + 0xc0]
0x000000018015f834: mov      dword ptr [rsp + 0x50], eax
0x000000018015f838: mov      eax, dword ptr [rsp + 0x4c]
0x000000018015f83c: mov      ecx, dword ptr [rsp + 0x50]
0x000000018015f840: add      ecx, eax
0x000000018015f842: mov      eax, ecx
0x000000018015f844: mov      dword ptr [rsp + 0x5c], eax
0x000000018015f848: mov      eax, dword ptr [rsp + 0x68]
0x000000018015f84c: cmp      dword ptr [rsp + 0x38], eax
0x000000018015f850: jbe      0x18015f85c
0x000000018015f852: mov      dword ptr [rsp + 0x58], 1
0x000000018015f85a: jmp      0x18015f864
0x000000018015f85c: mov      dword ptr [rsp + 0x58], 0
0x000000018015f864: mov      eax, dword ptr [rsp + 0x50]
0x000000018015f868: cmp      dword ptr [rsp + 0x5c], eax
0x000000018015f86c: jae      0x18015f878
0x000000018015f86e: mov      dword ptr [rsp + 0x54], 1
0x000000018015f876: jmp      0x18015f880
0x000000018015f878: mov      dword ptr [rsp + 0x54], 0
0x000000018015f880: mov      eax, dword ptr [rsp + 0x54]
0x000000018015f884: mov      ecx, dword ptr [rsp + 0x58]
0x000000018015f888: or       ecx, eax
0x000000018015f88a: mov      eax, ecx
0x000000018015f88c: shl      eax, 2
0x000000018015f88f: mov      ecx, dword ptr [rsp + 0x34]
0x000000018015f893: or       ecx, eax
0x000000018015f895: mov      eax, ecx
0x000000018015f897: mov      dword ptr [rsp + 0x34], eax
0x000000018015f89b: mov      eax, dword ptr [rsp + 0x5c]
0x000000018015f89f: mov      dword ptr [rsp + 0x38], eax
0x000000018015f8a3: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f8ab: call     0x1801734b0
0x000000018015f8b0: mov      word ptr [rsp + 0x30], ax
0x000000018015f8b5: jmp      0x18015f7fd
0x000000018015f8ba: movzx    edx, word ptr [rsp + 0x30]
0x000000018015f8bf: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f8c7: call     0x18018c4d0
0x000000018015f8cc: mov      eax, dword ptr [rsp + 0x34]
0x000000018015f8d0: and      eax, 8
0x000000018015f8d3: test     eax, eax
0x000000018015f8d5: jne      0x18015f90a
0x000000018015f8d7: mov      rdx, qword ptr [rsp + 0x88]
0x000000018015f8df: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f8e7: call     0x180177e60
0x000000018015f8ec: mov      dword ptr [rsp + 0x6c], 0
0x000000018015f8f4: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f8fc: call     0x180171530
0x000000018015f901: mov      eax, dword ptr [rsp + 0x6c]
0x000000018015f905: jmp      0x18015f9d7
0x000000018015f90a: mov      edx, dword ptr [rsp + 0x38]
0x000000018015f90e: mov      ecx, dword ptr [rsp + 0x34]
0x000000018015f912: call     0x18015ecc0
0x000000018015f917: movzx    eax, al
0x000000018015f91a: test     eax, eax
0x000000018015f91c: je       0x18015f9a9
0x000000018015f922: mov      rcx, qword ptr [rsp + 0xb0]
0x000000018015f92a: call     0x180152c20
0x000000018015f92f: mov      qword ptr [rsp + 0x90], rax
0x000000018015f937: mov      edx, 0x22
0x000000018015f93c: mov      rcx, qword ptr [rsp + 0x90]
0x000000018015f944: call     0x180152d00
0x000000018015f949: mov      eax, dword ptr [rsp + 0x34]
0x000000018015f94d: and      eax, 1
0x000000018015f950: test     eax, eax
0x000000018015f952: jne      0x18015f95e
0x000000018015f954: mov      dword ptr [rsp + 0x38], 0xffffffff
0x000000018015f95c: jmp      0x18015f9a7
0x000000018015f95e: mov      eax, dword ptr [rsp + 0x34]
0x000000018015f962: and      eax, 2
0x000000018015f965: test     eax, eax
0x000000018015f967: je       0x18015f989
0x000000018015f969: xor      ecx, ecx
0x000000018015f96b: call     0x1801743b0
0x000000018015f970: mov      dword ptr [rsp + 0x70], eax
0x000000018015f974: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f97c: call     0x180171530
0x000000018015f981: mov      eax, dword ptr [rsp + 0x70]
0x000000018015f985: jmp      0x18015f9d7
0x000000018015f987: jmp      0x18015f9a7
0x000000018015f989: xor      ecx, ecx
0x000000018015f98b: call     0x1801743a0
0x000000018015f990: mov      dword ptr [rsp + 0x74], eax
0x000000018015f994: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f99c: call     0x180171530
0x000000018015f9a1: mov      eax, dword ptr [rsp + 0x74]
0x000000018015f9a5: jmp      0x18015f9d7
0x000000018015f9a7: jmp      0x18015f9be
0x000000018015f9a9: mov      eax, dword ptr [rsp + 0x34]
0x000000018015f9ad: and      eax, 2
0x000000018015f9b0: test     eax, eax
0x000000018015f9b2: je       0x18015f9be
0x000000018015f9b4: mov      eax, dword ptr [rsp + 0x38]
0x000000018015f9b8: neg      eax
0x000000018015f9ba: mov      dword ptr [rsp + 0x38], eax
0x000000018015f9be: mov      eax, dword ptr [rsp + 0x38]
0x000000018015f9c2: mov      dword ptr [rsp + 0x78], eax
0x000000018015f9c6: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018015f9ce: call     0x180171530
0x000000018015f9d3: mov      eax, dword ptr [rsp + 0x78]
0x000000018015f9d7: add      rsp, 0xa8
0x000000018015f9de: ret      

===== FUNCTION 0x1801968f0-0x180196da5 =====
0x00000001801968f0: mov      byte ptr [rsp + 0x20], r9b
0x00000001801968f5: mov      dword ptr [rsp + 0x18], r8d
0x00000001801968fa: mov      qword ptr [rsp + 0x10], rdx
0x00000001801968ff: mov      qword ptr [rsp + 8], rcx
0x0000000180196904: sub      rsp, 0xa8
0x000000018019690b: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196913: call     0x18018da50
0x0000000180196918: movzx    eax, al
0x000000018019691b: test     eax, eax
0x000000018019691d: jne      0x18019693d
0x000000018019691f: mov      dword ptr [rsp + 0x5c], 0
0x0000000180196927: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018019692f: call     0x180171500
0x0000000180196934: mov      eax, dword ptr [rsp + 0x5c]
0x0000000180196938: jmp      0x180196d9d
0x000000018019693d: cmp      dword ptr [rsp + 0xc0], 0
0x0000000180196945: je       0x180196965
0x0000000180196947: cmp      dword ptr [rsp + 0xc0], 2
0x000000018019694f: jl       0x18019695b
0x0000000180196951: cmp      dword ptr [rsp + 0xc0], 0x24
0x0000000180196959: jle      0x180196965
0x000000018019695b: mov      dword ptr [rsp + 0x3c], 0
0x0000000180196963: jmp      0x18019696d
0x0000000180196965: mov      dword ptr [rsp + 0x3c], 1
0x000000018019696d: mov      eax, dword ptr [rsp + 0x3c]
0x0000000180196971: mov      dword ptr [rsp + 0x40], eax
0x0000000180196975: cmp      dword ptr [rsp + 0x40], 0
0x000000018019697a: jne      0x1801969b6
0x000000018019697c: lea      rax, [rip + 0x76cdd]
0x0000000180196983: mov      qword ptr [rsp + 0x28], rax
0x0000000180196988: lea      rax, [rip + 0x69c21]
0x000000018019698f: mov      qword ptr [rsp + 0x20], rax
0x0000000180196994: xor      r9d, r9d
0x0000000180196997: mov      r8d, 0xed
0x000000018019699d: lea      rdx, [rip + 0x6c83c]
0x00000001801969a4: mov      ecx, 2
0x00000001801969a9: call     0x1801a77a0
0x00000001801969ae: cmp      eax, 1
0x00000001801969b1: jne      0x1801969b6
0x00000001801969b3: int3     
0x00000001801969b4: xor      eax, eax
0x00000001801969b6: cmp      dword ptr [rsp + 0x40], 0
0x00000001801969bb: jne      0x180196a32
0x00000001801969bd: mov      rcx, qword ptr [rsp + 0xb0]
0x00000001801969c5: call     0x180152c20
0x00000001801969ca: mov      qword ptr [rsp + 0x78], rax
0x00000001801969cf: mov      edx, 0x16
0x00000001801969d4: mov      rcx, qword ptr [rsp + 0x78]
0x00000001801969d9: call     0x180152d00
0x00000001801969de: mov      rax, qword ptr [rsp + 0xb0]
0x00000001801969e6: mov      qword ptr [rsp + 0x28], rax
0x00000001801969eb: mov      qword ptr [rsp + 0x20], 0
0x00000001801969f4: mov      r9d, 0xed
0x00000001801969fa: lea      r8, [rip + 0x6c7df]
0x0000000180196a01: lea      rdx, [rip + 0x76ca8]
0x0000000180196a08: lea      rcx, [rip + 0x76c51]
0x0000000180196a0f: call     0x1801ace00
