
TARGET 0x1800f4773: mov qword ptr [rax + 0x20], rbx
  0x00000001800f4770: mov      rax, rsp
  0x00000001800f4817: movaps   xmm9, xmm10
  0x00000001800f481b: movsd    xmm8, qword ptr [r14 + 0x24]
  0x00000001800f4821: movaps   xmm1, xmm5
  0x00000001800f4824: movsd    xmm4, qword ptr [r14]
  0x00000001800f4829: movaps   xmm0, xmm7
  0x00000001800f482c: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4832: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4836: mov      rcx, qword ptr [rbp + 0x210]
  0x00000001800f483d: mulss    xmm0, xmm3
  0x00000001800f4841: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4844: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4848: movsd    xmm6, qword ptr [rcx + 0x54]
  0x00000001800f484d: mulss    xmm1, xmm8
  0x00000001800f4852: mov      dword ptr [rbp - 8], eax
  0x00000001800f4855: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4859: mulss    xmm11, xmm2
  0x00000001800f485e: mov      dword ptr [rbp - 0x78], eax

TARGET 0x1800f482c: movsd xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4807: movss    xmm7, dword ptr [rsp + 0x74]
  0x00000001800f480d: movaps   xmm11, xmm10
  0x00000001800f4811: movss    xmm5, dword ptr [rsp + 0x78]
  0x00000001800f4817: movaps   xmm9, xmm10
  0x00000001800f481b: movsd    xmm8, qword ptr [r14 + 0x24]
  0x00000001800f4821: movaps   xmm1, xmm5
  0x00000001800f4824: movsd    xmm4, qword ptr [r14]
  0x00000001800f4829: movaps   xmm0, xmm7
  0x00000001800f482c: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4832: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4836: mov      rcx, qword ptr [rbp + 0x210]
  0x00000001800f483d: mulss    xmm0, xmm3
  0x00000001800f4841: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4844: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4848: movsd    xmm6, qword ptr [rcx + 0x54]
  0x00000001800f484d: mulss    xmm1, xmm8
  0x00000001800f4852: mov      dword ptr [rbp - 8], eax
  0x00000001800f4855: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4859: mulss    xmm11, xmm2
  0x00000001800f485e: mov      dword ptr [rbp - 0x78], eax
  0x00000001800f4861: mulss    xmm10, dword ptr [rbp - 0x78]
  0x00000001800f4867: mov      eax, dword ptr [r14 + 8]
  0x00000001800f486b: addss    xmm11, xmm0
  0x00000001800f4870: movsd    qword ptr [rbp - 0x80], xmm2
  0x00000001800f4875: movaps   xmm0, xmm2
  0x00000001800f4878: mov      dword ptr [rbp - 0x68], eax

TARGET 0x1800f4844: mov eax, dword ptr [r14 + 0x20]
  0x00000001800f4821: movaps   xmm1, xmm5
  0x00000001800f4824: movsd    xmm4, qword ptr [r14]
  0x00000001800f4829: movaps   xmm0, xmm7
  0x00000001800f482c: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4832: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4836: mov      rcx, qword ptr [rbp + 0x210]
  0x00000001800f483d: mulss    xmm0, xmm3
  0x00000001800f4841: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4844: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4848: movsd    xmm6, qword ptr [rcx + 0x54]
  0x00000001800f484d: mulss    xmm1, xmm8
  0x00000001800f4852: mov      dword ptr [rbp - 8], eax
  0x00000001800f4855: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4859: mulss    xmm11, xmm2
  0x00000001800f485e: mov      dword ptr [rbp - 0x78], eax
  0x00000001800f4861: mulss    xmm10, dword ptr [rbp - 0x78]
  0x00000001800f4867: mov      eax, dword ptr [r14 + 8]
  0x00000001800f486b: addss    xmm11, xmm0
  0x00000001800f4870: movsd    qword ptr [rbp - 0x80], xmm2
  0x00000001800f4875: movaps   xmm0, xmm2
  0x00000001800f4878: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f487b: mov      eax, dword ptr [rcx + 0x5c]
  0x00000001800f487e: movaps   xmm2, xmm7
  0x00000001800f4881: mulss    xmm7, dword ptr [rbp - 8]
  0x00000001800f4886: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f488a: addss    xmm11, xmm1

TARGET 0x1800f4855: mov eax, dword ptr [r14 + 0x14]
  0x00000001800f4832: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4836: mov      rcx, qword ptr [rbp + 0x210]
  0x00000001800f483d: mulss    xmm0, xmm3
  0x00000001800f4841: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4844: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4848: movsd    xmm6, qword ptr [rcx + 0x54]
  0x00000001800f484d: mulss    xmm1, xmm8
  0x00000001800f4852: mov      dword ptr [rbp - 8], eax
  0x00000001800f4855: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4859: mulss    xmm11, xmm2
  0x00000001800f485e: mov      dword ptr [rbp - 0x78], eax
  0x00000001800f4861: mulss    xmm10, dword ptr [rbp - 0x78]
  0x00000001800f4867: mov      eax, dword ptr [r14 + 8]
  0x00000001800f486b: addss    xmm11, xmm0
  0x00000001800f4870: movsd    qword ptr [rbp - 0x80], xmm2
  0x00000001800f4875: movaps   xmm0, xmm2
  0x00000001800f4878: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f487b: mov      eax, dword ptr [rcx + 0x5c]
  0x00000001800f487e: movaps   xmm2, xmm7
  0x00000001800f4881: mulss    xmm7, dword ptr [rbp - 8]
  0x00000001800f4886: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f488a: addss    xmm11, xmm1
  0x00000001800f488f: shufps   xmm0, xmm0, 0x55
  0x00000001800f4893: mulss    xmm9, xmm0
  0x00000001800f4898: movaps   xmm1, xmm3
  0x00000001800f489b: shufps   xmm1, xmm1, 0x55

TARGET 0x1800f4886: mov dword ptr [rsp + 0x68], eax
  0x00000001800f4867: mov      eax, dword ptr [r14 + 8]
  0x00000001800f486b: addss    xmm11, xmm0
  0x00000001800f4870: movsd    qword ptr [rbp - 0x80], xmm2
  0x00000001800f4875: movaps   xmm0, xmm2
  0x00000001800f4878: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f487b: mov      eax, dword ptr [rcx + 0x5c]
  0x00000001800f487e: movaps   xmm2, xmm7
  0x00000001800f4881: mulss    xmm7, dword ptr [rbp - 8]
  0x00000001800f4886: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f488a: addss    xmm11, xmm1
  0x00000001800f488f: shufps   xmm0, xmm0, 0x55
  0x00000001800f4893: mulss    xmm9, xmm0
  0x00000001800f4898: movaps   xmm1, xmm3
  0x00000001800f489b: shufps   xmm1, xmm1, 0x55
  0x00000001800f489f: addss    xmm10, xmm7
  0x00000001800f48a4: mulss    xmm2, xmm1
  0x00000001800f48a8: movaps   xmm0, xmm8
  0x00000001800f48ac: movaps   xmm1, xmm5
  0x00000001800f48af: shufps   xmm0, xmm0, 0x55
  0x00000001800f48b3: mulss    xmm5, dword ptr [rbp - 0x48]
  0x00000001800f48b8: addss    xmm11, xmm4
  0x00000001800f48bd: mulss    xmm1, xmm0
  0x00000001800f48c1: addss    xmm9, xmm2
  0x00000001800f48c6: movaps   xmm0, xmm4
  0x00000001800f48c9: movsd    qword ptr [rbp - 0x50], xmm8
  0x00000001800f48cf: shufps   xmm0, xmm0, 0x55

TARGET 0x1800f48e7: movsd qword ptr [rsp + 0x60], xmm6
  0x00000001800f48c1: addss    xmm9, xmm2
  0x00000001800f48c6: movaps   xmm0, xmm4
  0x00000001800f48c9: movsd    qword ptr [rbp - 0x50], xmm8
  0x00000001800f48cf: shufps   xmm0, xmm0, 0x55
  0x00000001800f48d3: addss    xmm10, xmm5
  0x00000001800f48d8: subss    xmm11, xmm6
  0x00000001800f48dd: movsd    qword ptr [rbp - 0x70], xmm4
  0x00000001800f48e2: addss    xmm9, xmm1
  0x00000001800f48e7: movsd    qword ptr [rsp + 0x60], xmm6
  0x00000001800f48ed: movaps   xmm1, xmm6
  0x00000001800f48f0: shufps   xmm1, xmm1, 0x55
  0x00000001800f48f4: addss    xmm10, dword ptr [rbp - 0x68]
  0x00000001800f48fa: addss    xmm9, xmm0
  0x00000001800f48ff: subss    xmm9, xmm1
  0x00000001800f4904: movsd    xmm2, qword ptr [rcx + 0x9c]
  0x00000001800f490c: subss    xmm10, dword ptr [rsp + 0x68]
  0x00000001800f4913: movsd    xmm0, qword ptr [rcx + 0xa8]
  0x00000001800f491b: movaps   xmm1, xmm2
  0x00000001800f491e: mov      eax, dword ptr [rcx + 0xb0]
  0x00000001800f4924: movaps   xmm3, xmm0
  0x00000001800f4927: movss    xmm7, dword ptr [rip + 0x142e69]
  0x00000001800f492f: divss    xmm7, dword ptr [r15 + 0x20]
  0x00000001800f4935: mov      dword ptr [rsp + 0x78], eax
  0x00000001800f4939: mov      eax, dword ptr [rcx + 0xa4]
  0x00000001800f493f: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4943: mov      eax, dword ptr [r14 + 0x20]

TARGET 0x1800f490c: subss xmm10, dword ptr [rsp + 0x68]
  0x00000001800f48e2: addss    xmm9, xmm1
  0x00000001800f48e7: movsd    qword ptr [rsp + 0x60], xmm6
  0x00000001800f48ed: movaps   xmm1, xmm6
  0x00000001800f48f0: shufps   xmm1, xmm1, 0x55
  0x00000001800f48f4: addss    xmm10, dword ptr [rbp - 0x68]
  0x00000001800f48fa: addss    xmm9, xmm0
  0x00000001800f48ff: subss    xmm9, xmm1
  0x00000001800f4904: movsd    xmm2, qword ptr [rcx + 0x9c]
  0x00000001800f490c: subss    xmm10, dword ptr [rsp + 0x68]
  0x00000001800f4913: movsd    xmm0, qword ptr [rcx + 0xa8]
  0x00000001800f491b: movaps   xmm1, xmm2
  0x00000001800f491e: mov      eax, dword ptr [rcx + 0xb0]
  0x00000001800f4924: movaps   xmm3, xmm0
  0x00000001800f4927: movss    xmm7, dword ptr [rip + 0x142e69]
  0x00000001800f492f: divss    xmm7, dword ptr [r15 + 0x20]
  0x00000001800f4935: mov      dword ptr [rsp + 0x78], eax
  0x00000001800f4939: mov      eax, dword ptr [rcx + 0xa4]
  0x00000001800f493f: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4943: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4947: movss    xmm6, dword ptr [rsp + 0x78]
  0x00000001800f494d: movsd    qword ptr [rsp + 0x70], xmm0
  0x00000001800f4953: movaps   xmm0, xmm6
  0x00000001800f4956: movss    xmm4, dword ptr [rsp + 0x70]
  0x00000001800f495c: mulss    xmm0, xmm9
  0x00000001800f4961: shufps   xmm3, xmm3, 0x55
  0x00000001800f4965: movaps   xmm5, xmm3

TARGET 0x1800f492f: divss xmm7, dword ptr [r15 + 0x20]
  0x00000001800f48ff: subss    xmm9, xmm1
  0x00000001800f4904: movsd    xmm2, qword ptr [rcx + 0x9c]
  0x00000001800f490c: subss    xmm10, dword ptr [rsp + 0x68]
  0x00000001800f4913: movsd    xmm0, qword ptr [rcx + 0xa8]
  0x00000001800f491b: movaps   xmm1, xmm2
  0x00000001800f491e: mov      eax, dword ptr [rcx + 0xb0]
  0x00000001800f4924: movaps   xmm3, xmm0
  0x00000001800f4927: movss    xmm7, dword ptr [rip + 0x142e69]
  0x00000001800f492f: divss    xmm7, dword ptr [r15 + 0x20]
  0x00000001800f4935: mov      dword ptr [rsp + 0x78], eax
  0x00000001800f4939: mov      eax, dword ptr [rcx + 0xa4]
  0x00000001800f493f: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4943: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4947: movss    xmm6, dword ptr [rsp + 0x78]
  0x00000001800f494d: movsd    qword ptr [rsp + 0x70], xmm0
  0x00000001800f4953: movaps   xmm0, xmm6
  0x00000001800f4956: movss    xmm4, dword ptr [rsp + 0x70]
  0x00000001800f495c: mulss    xmm0, xmm9
  0x00000001800f4961: shufps   xmm3, xmm3, 0x55
  0x00000001800f4965: movaps   xmm5, xmm3
  0x00000001800f4968: shufps   xmm1, xmm1, 0x55
  0x00000001800f496c: mulss    xmm3, xmm11
  0x00000001800f4971: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4977: mulss    xmm5, xmm10
  0x00000001800f497c: mulss    xmm6, xmm11
  0x00000001800f4981: subss    xmm5, xmm0

TARGET 0x1800f4935: mov dword ptr [rsp + 0x78], eax
  0x00000001800f4904: movsd    xmm2, qword ptr [rcx + 0x9c]
  0x00000001800f490c: subss    xmm10, dword ptr [rsp + 0x68]
  0x00000001800f4913: movsd    xmm0, qword ptr [rcx + 0xa8]
  0x00000001800f491b: movaps   xmm1, xmm2
  0x00000001800f491e: mov      eax, dword ptr [rcx + 0xb0]
  0x00000001800f4924: movaps   xmm3, xmm0
  0x00000001800f4927: movss    xmm7, dword ptr [rip + 0x142e69]
  0x00000001800f492f: divss    xmm7, dword ptr [r15 + 0x20]
  0x00000001800f4935: mov      dword ptr [rsp + 0x78], eax
  0x00000001800f4939: mov      eax, dword ptr [rcx + 0xa4]
  0x00000001800f493f: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4943: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4947: movss    xmm6, dword ptr [rsp + 0x78]
  0x00000001800f494d: movsd    qword ptr [rsp + 0x70], xmm0
  0x00000001800f4953: movaps   xmm0, xmm6
  0x00000001800f4956: movss    xmm4, dword ptr [rsp + 0x70]
  0x00000001800f495c: mulss    xmm0, xmm9
  0x00000001800f4961: shufps   xmm3, xmm3, 0x55
  0x00000001800f4965: movaps   xmm5, xmm3
  0x00000001800f4968: shufps   xmm1, xmm1, 0x55
  0x00000001800f496c: mulss    xmm3, xmm11
  0x00000001800f4971: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4977: mulss    xmm5, xmm10
  0x00000001800f497c: mulss    xmm6, xmm11
  0x00000001800f4981: subss    xmm5, xmm0
  0x00000001800f4985: movaps   xmm0, xmm4

TARGET 0x1800f493f: mov dword ptr [rsp + 0x68], eax
  0x00000001800f4913: movsd    xmm0, qword ptr [rcx + 0xa8]
  0x00000001800f491b: movaps   xmm1, xmm2
  0x00000001800f491e: mov      eax, dword ptr [rcx + 0xb0]
  0x00000001800f4924: movaps   xmm3, xmm0
  0x00000001800f4927: movss    xmm7, dword ptr [rip + 0x142e69]
  0x00000001800f492f: divss    xmm7, dword ptr [r15 + 0x20]
  0x00000001800f4935: mov      dword ptr [rsp + 0x78], eax
  0x00000001800f4939: mov      eax, dword ptr [rcx + 0xa4]
  0x00000001800f493f: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4943: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4947: movss    xmm6, dword ptr [rsp + 0x78]
  0x00000001800f494d: movsd    qword ptr [rsp + 0x70], xmm0
  0x00000001800f4953: movaps   xmm0, xmm6
  0x00000001800f4956: movss    xmm4, dword ptr [rsp + 0x70]
  0x00000001800f495c: mulss    xmm0, xmm9
  0x00000001800f4961: shufps   xmm3, xmm3, 0x55
  0x00000001800f4965: movaps   xmm5, xmm3
  0x00000001800f4968: shufps   xmm1, xmm1, 0x55
  0x00000001800f496c: mulss    xmm3, xmm11
  0x00000001800f4971: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4977: mulss    xmm5, xmm10
  0x00000001800f497c: mulss    xmm6, xmm11
  0x00000001800f4981: subss    xmm5, xmm0
  0x00000001800f4985: movaps   xmm0, xmm4
  0x00000001800f4988: mulss    xmm0, xmm10
  0x00000001800f498d: mulss    xmm4, xmm9

TARGET 0x1800f4943: mov eax, dword ptr [r14 + 0x20]
  0x00000001800f491b: movaps   xmm1, xmm2
  0x00000001800f491e: mov      eax, dword ptr [rcx + 0xb0]
  0x00000001800f4924: movaps   xmm3, xmm0
  0x00000001800f4927: movss    xmm7, dword ptr [rip + 0x142e69]
  0x00000001800f492f: divss    xmm7, dword ptr [r15 + 0x20]
  0x00000001800f4935: mov      dword ptr [rsp + 0x78], eax
  0x00000001800f4939: mov      eax, dword ptr [rcx + 0xa4]
  0x00000001800f493f: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4943: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4947: movss    xmm6, dword ptr [rsp + 0x78]
  0x00000001800f494d: movsd    qword ptr [rsp + 0x70], xmm0
  0x00000001800f4953: movaps   xmm0, xmm6
  0x00000001800f4956: movss    xmm4, dword ptr [rsp + 0x70]
  0x00000001800f495c: mulss    xmm0, xmm9
  0x00000001800f4961: shufps   xmm3, xmm3, 0x55
  0x00000001800f4965: movaps   xmm5, xmm3
  0x00000001800f4968: shufps   xmm1, xmm1, 0x55
  0x00000001800f496c: mulss    xmm3, xmm11
  0x00000001800f4971: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4977: mulss    xmm5, xmm10
  0x00000001800f497c: mulss    xmm6, xmm11
  0x00000001800f4981: subss    xmm5, xmm0
  0x00000001800f4985: movaps   xmm0, xmm4
  0x00000001800f4988: mulss    xmm0, xmm10
  0x00000001800f498d: mulss    xmm4, xmm9
  0x00000001800f4992: subss    xmm6, xmm0

TARGET 0x1800f4947: movss xmm6, dword ptr [rsp + 0x78]
  0x00000001800f491e: mov      eax, dword ptr [rcx + 0xb0]
  0x00000001800f4924: movaps   xmm3, xmm0
  0x00000001800f4927: movss    xmm7, dword ptr [rip + 0x142e69]
  0x00000001800f492f: divss    xmm7, dword ptr [r15 + 0x20]
  0x00000001800f4935: mov      dword ptr [rsp + 0x78], eax
  0x00000001800f4939: mov      eax, dword ptr [rcx + 0xa4]
  0x00000001800f493f: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4943: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4947: movss    xmm6, dword ptr [rsp + 0x78]
  0x00000001800f494d: movsd    qword ptr [rsp + 0x70], xmm0
  0x00000001800f4953: movaps   xmm0, xmm6
  0x00000001800f4956: movss    xmm4, dword ptr [rsp + 0x70]
  0x00000001800f495c: mulss    xmm0, xmm9
  0x00000001800f4961: shufps   xmm3, xmm3, 0x55
  0x00000001800f4965: movaps   xmm5, xmm3
  0x00000001800f4968: shufps   xmm1, xmm1, 0x55
  0x00000001800f496c: mulss    xmm3, xmm11
  0x00000001800f4971: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4977: mulss    xmm5, xmm10
  0x00000001800f497c: mulss    xmm6, xmm11
  0x00000001800f4981: subss    xmm5, xmm0
  0x00000001800f4985: movaps   xmm0, xmm4
  0x00000001800f4988: mulss    xmm0, xmm10
  0x00000001800f498d: mulss    xmm4, xmm9
  0x00000001800f4992: subss    xmm6, xmm0
  0x00000001800f4996: addss    xmm5, xmm2

TARGET 0x1800f494d: movsd qword ptr [rsp + 0x70], xmm0
  0x00000001800f4924: movaps   xmm3, xmm0
  0x00000001800f4927: movss    xmm7, dword ptr [rip + 0x142e69]
  0x00000001800f492f: divss    xmm7, dword ptr [r15 + 0x20]
  0x00000001800f4935: mov      dword ptr [rsp + 0x78], eax
  0x00000001800f4939: mov      eax, dword ptr [rcx + 0xa4]
  0x00000001800f493f: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4943: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4947: movss    xmm6, dword ptr [rsp + 0x78]
  0x00000001800f494d: movsd    qword ptr [rsp + 0x70], xmm0
  0x00000001800f4953: movaps   xmm0, xmm6
  0x00000001800f4956: movss    xmm4, dword ptr [rsp + 0x70]
  0x00000001800f495c: mulss    xmm0, xmm9
  0x00000001800f4961: shufps   xmm3, xmm3, 0x55
  0x00000001800f4965: movaps   xmm5, xmm3
  0x00000001800f4968: shufps   xmm1, xmm1, 0x55
  0x00000001800f496c: mulss    xmm3, xmm11
  0x00000001800f4971: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4977: mulss    xmm5, xmm10
  0x00000001800f497c: mulss    xmm6, xmm11
  0x00000001800f4981: subss    xmm5, xmm0
  0x00000001800f4985: movaps   xmm0, xmm4
  0x00000001800f4988: mulss    xmm0, xmm10
  0x00000001800f498d: mulss    xmm4, xmm9
  0x00000001800f4992: subss    xmm6, xmm0
  0x00000001800f4996: addss    xmm5, xmm2
  0x00000001800f499a: subss    xmm4, xmm3

TARGET 0x1800f4956: movss xmm4, dword ptr [rsp + 0x70]
  0x00000001800f492f: divss    xmm7, dword ptr [r15 + 0x20]
  0x00000001800f4935: mov      dword ptr [rsp + 0x78], eax
  0x00000001800f4939: mov      eax, dword ptr [rcx + 0xa4]
  0x00000001800f493f: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4943: mov      eax, dword ptr [r14 + 0x20]
